danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,clusterIndex
0.5121602288984262,0.3540346868833732,0.6363636363636364,0.47239178690344075,0.01033170201196304,0.11553242647288137,0.19759825327510913,0.13462534977717897,0.21024659863945577,0.4948701883541529,0
0.47496423462088705,0.36961262851801857,0.6363636363636364,0.4023307436182021,0.028548123980424153,0.022177640966493,0.0007499999999999999,0.2900818737693025,0.32291666666666674,0.6640560754982967,0
0.25178826895565093,0.7684079343649394,0.5454545454545454,0.8583055863854977,0.09162588363240892,0.6605280527040424,0.0038427947598253273,0.5149756451445745,0.5610119047619048,0.4945047055905811,1
0.6351931330472103,0.552393810364524,0.09090909090909091,0.8004532001479838,0.020663404023926066,0.7566436040468738,0.0,0.10249766815214009,0.4717261904761905,0.6261437652556423,1
0.3733905579399141,0.05701526638280196,0.18181818181818182,0.3484091749907511,0.04975530179445352,0.9171770249067092,4.6069868995633185e-05,0.09006114623277023,0.17729591836734693,0.30742321598726036,1
0.5107296137339055,0.22525703603697164,0.18181818181818182,0.6777654458009619,0.020663404023926066,0.7791387330845577,1.0152838427947597e-05,0.26935433723701935,0.21024659863945577,0.17962825181762415,1
0.4649499284692418,0.846297642538166,0.8181818181818182,0.8203847576766556,0.3882544861337684,0.2392556361801431,0.0,0.09213389988599854,0.34204931972789115,0.4095234365822142,0
0.43061516452074394,0.5326617509606398,0.6363636363636364,0.7254901960784315,0.08972267536704731,0.3936540218478829,0.0,0.08177013161985697,0.217687074829932,0.13676234483298744,1
0.43347639484978545,0.5617405753453111,0.5454545454545454,0.7303459119496856,0.4779771615008157,0.3568438106953091,0.0,0.32635506270079806,0.1900510204081633,0.1942867212280222,1
0.8254649499284694,0.421539100633503,0.9090909090909092,0.6597761746207917,0.033170201196302346,0.12575748512637408,0.0,0.06591356617266036,0.20918367346938777,0.47611309080941383,0
