playlistName,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,author,name
GoodVibes,0.734,0.637,4,-5.677,0.141,0.0462,2.29e-05,0.0602,0.648,169.977,Twenty One Pilots,Stressed Out
GoodVibes,0.596,0.897,10,-2.94,0.0462,0.0641,5.24e-05,0.0628,0.578,118.0,Saint Motel,My Type
GoodVibes,0.653,0.658,2,-6.428,0.0304,0.0215,1.66e-06,0.0939,0.219,99.99,The Chainsmokers,Paris
GoodVibes,0.651,0.719,8,-5.804,0.0318,0.143,3.62e-05,0.0948,0.81,103.981,The Chainsmokers,I Love U
GoodVibes,0.672,0.809,11,-5.704,0.0595,0.325,0,0.336,0.88,133.036,Eliza Doolittle,Pack Up
GoodVibes,0.352,0.911,1,-5.23,0.0747,0.00121,0,0.0995,0.236,148.033,The Killers,Mr. Brightside
GoodVibes,0.719,0.861,5,-6.982,0.0402,0.0447,0.00989,0.219,0.948,121.491,Lily Allen,Not Fair
GoodVibes,0.331,0.943,4,-3.188,0.0698,0.00721,2.06e-06,0.242,0.296,94.612,Evanescence,Bring Me To Life
GoodVibes,0.744,0.502,5,-7.719,0.0359,0.183,0.000228,0.189,0.66,112.344,Queen,Radio Ga Ga - Remastered 2011
GoodVibes,0.715,0.931,7,-3.793,0.0565,0.171,0,0.0757,0.742,120.025,OneRepublic,Love Runs Out
GoodVibes,0.748,0.786,4,-7.788,0.0641,0.328,0,0.34,0.917,104.833,KT Tunstall,Black Horse And The Cherry Tree
GoodVibes,0.708,0.524,6,-9.41,0.0369,0.0955,0.339,0.155,0.757,142.875,Ninedo,Cupid (Twin Ver.) - Sped Up
GoodVibes,0.573,0.739,0,-5.74,0.129,0.0285,0,0.111,0.451,97.085,Alessia Cara,Scars To Your Beautiful
GoodVibes,0.783,0.592,11,-8.332,0.0331,0.435,4.15e-06,0.347,0.726,120.018,FIFTY FIFTY,Cupid - Twin Ver.
GoodVibes,0.699,0.732,8,-6.307,0.0304,0.0771,0.00198,0.131,0.676,120.028,Ellie Goulding,Lights
GoodVibes,0.907,0.611,10,-4.588,0.0923,0.0211,3.21e-05,0.0317,0.926,125.982,Fly Project,Toca Toca
GoodVibes,0.601,0.951,1,-5.874,0.111,0.0741,0.000831,0.39,0.559,165.528,Underdog,Bumble Bee - Sped up
GoodVibes,0.467,0.958,4,-4.808,0.0775,0.000479,0.199,0.299,0.701,145.92,Supergrass,Alright
GoodVibes,0.635,0.95,0,-2.41,0.0413,0.00985,0,0.0529,0.604,148.006,Annalisa,Bellissima
GoodVibes,0.737,0.858,8,-3.589,0.0527,0.0124,0,0.382,0.919,144.991,Fedez,LA DOLCE VITA
GoodVibes,0.761,0.815,0,-3.023,0.0953,0.0078,2.08e-06,0.24,0.717,124.056,Annalisa,Mon Amour
GoodVibes,0.885,0.579,11,-5.14,0.0596,0.00318,0,0.0708,0.817,123.038,The Kolors,ITALODISCO
GoodVibes,0.857,0.666,11,-3.57,0.0738,0.0425,0,0.248,0.759,122.045,Angelina Mango,Ci pensiamo domani
GoodVibes,0.776,0.923,2,-1.749,0.0682,0.0651,0,0.112,0.841,122.971,Fedez,DISCO PARADISE
GoodVibes,0.788,0.731,4,-6.082,0.047,0.0615,0,0.0997,0.258,127.03,Lazza,PANICO (feat. Takagi & Ketra)
GoodVibes,0.665,0.397,4,-8.96,0.0536,0.913,0.00113,0.112,0.883,97.463,Bing Bing,From The Start - Sped Up
GoodVibes,0.544,0.579,8,-8.52,0.0712,0.193,1.43e-05,0.117,0.294,109.769,Seekae,Test & Recognise - Flume Re-work
GoodVibes,0.52,0.818,5,-3.94,0.0433,0.000372,0,0.373,0.526,101.965,The Living Tombstone,"Jump Up, Super Star!"
GoodVibes,0.633,0.927,2,-4.468,0.0839,0.0267,0,0.0986,0.88,146.097,Macklemore & Ryan Lewis,Can't Hold Us (feat. Ray Dalton)
GoodVibes,0.457,0.757,1,-5.177,0.032,0.0206,0,0.146,0.417,102.961,Of Monsters and Men,Little Talks
GoodVibes,0.512,0.692,8,-5.011,0.0335,0.00548,1.27e-05,0.681,0.0872,114.9,Elisa,No Hero
GoodVibes,0.743,0.485,0,-9.604,0.0452,0.821,0,0.0817,0.512,101.975,Maria Gadú,Shimbalaiê
GoodVibes,0.664,0.642,6,-5.961,0.038,0.129,0,0.114,0.501,118.002,Phillip Phillips,"Gone, Gone, Gone"
GoodVibes,0.63,0.696,10,-4.501,0.0242,0.144,0,0.0835,0.491,94.034,The Script,Breakeven
OldVibes,0.789,0.628,1,-6.26,0.0363,0.119,4.23e-05,0.0803,0.823,123.936,Rockwell,Somebody's Watching Me
OldVibes,0.5,0.501,0,-8.284,0.0376,0.462,0,0.26,0.623,144.438,Soft Cell,Tainted Love
OldVibes,0.749,0.491,10,-9.655,0.0403,0.02,0.00899,0.159,0.536,119.528,ABBA,Gimme! Gimme! Gimme! (A Man After Midnight)
OldVibes,0.573,0.902,6,-7.638,0.054,0.018,0.00125,0.0928,0.876,84.412,a-ha,Take on Me
OldVibes,0.733,0.71,5,-5.849,0.0292,0.145,0.115,0.0956,0.965,127.975,Foster The People,Pumped Up Kicks
OldVibes,0.692,0.711,0,-7.498,0.0317,0.225,0,0.12,0.875,125.135,Eurythmics,Sweet Dreams (Are Made of This) - Remastered
OldVibes,0.65,0.82,5,-10.9,0.0356,0.0662,0.00272,0.215,0.757,135.982,Scatman John,Scatman (ski-ba-bop-ba-dop-bop)
OldVibes,0.704,0.874,11,-10.801,0.0568,0.0706,4.84e-06,0.0947,0.939,146.989,Scatman John,Scatman's World
OldVibes,0.721,0.939,8,-11.823,0.0376,0.115,3.79e-05,0.108,0.914,113.309,Rick Astley,Never Gonna Give You Up
OldVibes,0.71,0.799,6,-4.897,0.0328,0.22,0.000602,0.349,0.725,120.372,Cyndi Lauper,Girls Just Want to Have Fun
OldVibes,0.671,0.373,9,-18.064,0.0323,0.257,8.01e-05,0.0481,0.732,92.718,TOTO,Africa
OldVibes,0.62,0.573,0,-11.893,0.0423,0.271,0,0.0607,0.897,81.548,Wham!,Wake Me Up Before You Go-Go
OldVibes,0.567,0.943,6,-7.992,0.0387,0.0312,0.0965,0.544,0.965,128.207,Dead Or Alive,You Spin Me Round (Like a Record)
OldVibes,0.617,0.533,3,-11.516,0.0651,0.0891,4.04e-06,0.0415,0.835,158.86,Michael Sembello,Maniac
OldVibes,0.703,0.826,10,-7.179,0.0341,0.0322,0.00629,0.179,0.945,103.564,Bee Gees,Stayin' Alive
OldVibes,0.867,0.517,11,-13.222,0.0875,0.00456,0.000339,0.0864,0.866,133.148,MC Hammer,U Can't Touch This
OldVibes,0.612,0.675,9,-15.995,0.0398,0.0234,1e-05,0.0471,0.883,150.058,Bonnie Tyler,"Holding Out for a Hero - From ""Footloose"" Soundtrack"
OldVibes,0.763,0.777,5,-6.932,0.0364,0.281,0.79,0.134,0.929,124.431,Boney M.,Daddy Cool
OldVibes,0.815,0.438,0,-14.522,0.0346,0.216,0.000466,0.0787,0.552,108.965,Survivor,Eye of the Tiger
OldVibes,0.596,0.869,10,-11.97,0.037,0.0116,0.173,0.0678,0.944,109.902,Katrina & The Waves,Walking On Sunshine
OldVibes,0.709,0.824,1,-8.824,0.0453,0.207,0.000307,0.0888,0.867,118.818,Whitney Houston,I Wanna Dance with Somebody (Who Loves Me)
OldVibes,0.529,0.843,6,-6.908,0.0616,0.0628,0.000827,0.0608,0.188,117.662,Europe,The Final Countdown
OldVibes,0.68,0.678,1,-11.548,0.0754,0.103,0.00828,0.204,0.251,131.165,The Buggles,Video Killed The Radio Star
OldVibes,0.574,0.628,2,-8.815,0.036,0.13,0,0.271,0.803,153.119,George Michael,Careless Whisper
OldVibes,0.638,0.988,1,-5.042,0.0921,0.0302,1.16e-05,0.371,0.723,117.955,Taylor Dayne,Tell It to My Heart
OldVibes,0.742,0.883,0,-3.419,0.0329,0.333,7.51e-06,0.0964,0.978,136.506,Madonna,Material Girl
OldVibes,0.689,0.694,6,-5.83,0.027,0.257,0,0.148,0.482,99.039,Backstreet Boys,I Want It That Way
OldVibes,0.751,0.834,1,-5.444,0.0437,0.3,1.77e-05,0.355,0.894,95.053,Britney Spears,Oops!...I Did It Again
OldVibes,0.724,0.81,9,-8.532,0.0404,0.556,0.00659,0.489,0.738,117.423,Gloria Gaynor,I Will Survive - Single Version
OldVibes,0.694,0.831,9,-7.288,0.0301,0.165,0.000892,0.25,0.98,125.901,"Earth, Wind & Fire",September
OldVibes,0.56,0.825,2,-6.711,0.0347,0.000785,0.00246,0.0892,0.74,142.669,Blondie,Call Me
OldVibes,0.684,0.573,5,-12.3,0.0261,0.318,0.028,0.306,0.716,107.363,Baltimora,Tarzan Boy
OldVibes,0.572,0.654,7,-7.027,0.0344,0.0058,3.21e-06,0.09,0.399,122.491,Irene Cara,Flashdance...What a Feeling - Radio Edit
OldVibes,0.838,0.794,9,-8.245,0.0531,0.22,0,0.0575,0.962,132.446,Rick James,Super Freak
OldVibes,0.432,0.234,0,-14.25,0.0357,0.532,2.91e-06,0.0785,0.316,189.882,Phil Collins,In The Air Tonight
OldVibes,0.885,0.664,1,-11.795,0.0524,0.145,0.0483,0.0767,0.906,121.632,Kool & The Gang,Celebration
OldVibes,0.835,0.792,7,-6.995,0.0614,0.0282,0.0003,0.11,0.815,119.941,CHIC,Le Freak
OldVibes,0.834,0.633,4,-11.442,0.0422,0.0631,5e-05,0.313,0.904,123.815,Olivia Newton-John,Physical
OldVibes,0.743,0.836,2,-6.465,0.116,0.0804,0,0.384,0.82,113.375,The Clash,Should I Stay or Should I Go - Remastered
OldVibes,0.649,0.647,9,-7.695,0.0452,0.0039,0.161,0.0686,0.405,125.02,Madonna,Hung Up
OldVibes,0.759,0.699,0,-5.745,0.0307,0.202,0.000131,0.443,0.907,92.96,Britney Spears,...Baby One More Time
OldVibes,0.768,0.864,11,-6.145,0.0324,0.101,0,0.162,0.891,110.008,Spice Girls,Wannabe
OldVibes,0.87,0.699,5,-5.541,0.0459,0.245,6.76e-06,0.0588,0.726,126.967,Empire of the Sun,Walking On A Dream
OldVibes,0.524,0.882,5,-3.038,0.0367,0.108,1.1e-06,0.071,0.399,119.94,Empire of the Sun,Alive
OldVibes,0.666,0.785,4,-5.37,0.0308,0.0981,0.0198,0.434,0.549,122.973,Empire of the Sun,We Are The People
OldVibes,0.64,0.852,1,-8.119,0.0345,0.0243,1.82e-06,0.0497,0.793,122.902,Belinda Carlisle,Heaven Is A Place On Earth
OldVibes,0.867,0.538,2,-16.183,0.361,0.242,1.75e-05,0.316,0.781,158.328,Shaggy,Boombastic
OldVibes,0.388,0.338,10,-10.054,0.0329,0.652,3.73e-06,0.248,0.478,177.765,Electric Light Orchestra,Mr. Blue Sky
OldVibes,0.547,0.82,8,-6.728,0.0805,0.261,0,0.3,0.933,118.208,Blue Swede,Hooked On A Feeling
OldVibes,0.523,0.762,4,-8.669,0.0346,0.0308,0,0.0675,0.881,128.064,Sweet,Fox On The Run
OldVibes,0.836,0.509,0,-13.668,0.0548,0.467,4.1e-06,0.0436,0.949,138.714,Rupert Holmes,Escape (The Pina Colada Song)
OldVibes,0.731,0.804,11,-7.621,0.0473,0.172,0.00028,0.0685,0.957,107.383,Redbone,Come and Get Your Love - Single Version
OldVibes,0.532,0.729,10,-6.84,0.0474,0.382,0,0.366,0.595,121.97,Irene Cara,What A Feeling
OldVibes,0.771,0.655,3,-10.842,0.0372,0.152,0.00197,0.0685,0.97,119.747,Madonna,Like a Virgin
OldVibes,0.625,0.726,11,-11.402,0.0444,0.0158,0.000169,0.0625,0.507,124.945,Cutting Crew,(I Just) Died In Your Arms
OldVibes,0.663,0.475,1,-8.834,0.0417,0.643,0,0.122,0.644,143.175,Fools Garden,Lemon Tree
OldVibes,0.666,0.788,2,-7.02,0.0276,0.0884,0.0628,0.298,0.675,111.257,Simple Minds,Don't You (Forget About Me) - Remastered 2001
OldVibes,0.489,0.483,9,-9.466,0.0275,0.42,0.0028,0.236,0.333,136.822,Alphaville,Forever Young
OldVibes,0.48,0.868,9,-7.489,0.0406,0.0237,7.95e-05,0.99,0.961,188.915,80s Super Hits,Life Is Life
OldVibes,0.72,0.521,7,-12.468,0.0302,0.705,0.36,0.214,0.823,106.055,Black,Wonderful Life
OldVibes,0.82,0.452,1,-9.796,0.0348,0.543,0.00294,0.0714,0.74,117.401,The Police,Every Breath You Take
OldVibes,0.615,0.836,7,-4.648,0.0419,0.0788,0,0.62,0.877,123.005,Kasabian,Goodbye Kiss
OldVibes,0.768,0.852,4,-6.215,0.038,0.214,7.36e-05,0.0723,0.867,128.373,KISS,I Was Made For Lovin' You
OldVibes,0.663,0.838,0,-5.744,0.0286,0.2,0.000177,0.0782,0.752,112.788,Depeche Mode,Enjoy the Silence
OldVibes,0.687,0.852,11,-5.538,0.0351,0.104,0.00866,0.0596,0.766,129.981,Depeche Mode,Personal Jesus
OldVibes,0.535,0.716,4,-5.025,0.0431,0.326,0,0.659,0.901,94.379,Joan Jett & the Blackhearts,I Love Rock 'N Roll
OldVibes,0.575,0.555,4,-7.495,0.0453,0.103,1.3e-06,0.111,0.504,95.361,Nena,99 Luftballons
OldVibes,0.404,0.822,4,-7.296,0.0422,0.0269,6.65e-05,0.106,0.285,158.613,Phantom Planet,California - Tchad Blake Remix
OldVibes,0.586,0.7,0,-9.558,0.0363,0.0589,0.00125,0.0318,0.897,147.245,The Knack,My Sharona
OldVibes,0.583,0.905,2,-6.132,0.0733,0.0984,0.00019,0.0593,0.646,173.982,Kenny Loggins,"Footloose - From ""Footloose"" Soundtrack"
OldVibes,0.618,0.648,2,-7.098,0.0287,0.00416,0.0668,0.171,0.346,129.917,B.E.R.,The Night Begins to Shine
OldVibes,0.726,0.449,0,-9.206,0.0286,0.487,1.34e-06,0.0824,0.294,130.388,Cyndi Lauper,Time After Time
OldVibes,0.697,0.669,6,-12.723,0.0406,0.0404,0.00897,0.0654,0.486,108.506,Bill Medley,"(I've Had) The Time Of My Life - From ""Dirty Dancing"" Soundtrack"
OldVibes,0.417,0.377,3,-8.726,0.0281,0.63,0.000202,0.108,0.383,97.854,Brenda Lee,If You Love Me (Really Love Me)
OldVibes,0.668,0.26,7,-14.256,0.0523,0.453,0,0.0621,0.368,119.416,Frank Sinatra,Fly Me To The Moon (In Other Words)
OldVibes,0.584,0.367,6,-9.638,0.0328,0.55,1.38e-05,0.0818,0.588,120.175,The Turtles,Happy Together
OldVibes,0.381,0.0251,10,-19.128,0.0327,0.935,0.00109,0.099,0.173,85.968,Audrey Hepburn,Moon River (From Breakfast at Tiffany's) [Remastered]
OldVibes,0.666,0.855,9,-5.051,0.0295,0.179,1.2e-06,0.0987,0.803,125.639,R.E.M.,Losing My Religion
OldVibes,0.309,0.649,7,-8.994,0.035,0.0158,0.00591,0.367,0.312,166.915,The Cranberries,Zombie
OldVibes,0.557,0.74,6,-10.999,0.0879,0.0018,0.422,0.148,0.801,114.379,C & C Music Factory,Gonna Make You Sweat (Everybody Dance Now) (feat. Freedom Williams)
OldVibes,0.568,0.75,2,-8.913,0.0466,0.0731,0,0.121,0.407,75.82,The Human Beinz,Nobody But Me
OldVibes,0.504,0.904,6,-6.863,0.179,0.356,0.121,0.14,0.772,176.808,Elton John,I'm Still Standing
OldVibes,0.724,0.891,11,-7.818,0.0995,0.00344,4.72e-05,0.3,0.818,103.022,The Bangles,Walk Like an Egyptian
OldVibes,0.668,0.73,10,-7.182,0.0366,0.225,0,0.188,0.894,92.049,Culture Club,Karma Chameleon - Remastered 2002
OldVibes,0.412,0.842,4,-6.826,0.0763,0.115,0.0133,0.0738,0.382,132.534,Yes,Roundabout
OldVibes,0.307,0.433,1,-10.057,0.029,0.388,9.08e-05,0.332,0.224,160.9,Aerosmith,Dream On
OldVibes,0.526,0.64,10,-6.374,0.0472,0.365,1.3e-06,0.0958,0.622,117.132,Queen,Killer Queen
OldVibes,0.448,0.691,7,-6.957,0.0286,0.286,0.00111,0.945,0.633,88.836,Elvis Presley,The Wonder of You
OldVibes,0.401,0.381,2,-7.458,0.0274,0.7,0,0.122,0.229,75.454,Frank Sinatra,My Way
OldVibes,0.53,0.562,4,-13.018,0.0409,0.613,1.37e-06,0.257,0.697,121.081,Cass Elliot,Make Your Own Kind Of Music
OldVibes,0.257,0.338,4,-12.902,0.0357,0.736,0,0.252,0.544,207.356,Frank Sinatra,Somethin' Stupid
OldVibes,0.744,0.502,5,-7.719,0.0359,0.183,0.000228,0.189,0.66,112.344,Queen,Radio Ga Ga - Remastered 2011
OldVibes,0.733,0.726,7,-6.514,0.0371,0.379,2.58e-06,0.471,0.915,120.814,Rainbow,Since You Been Gone
OldVibes,0.399,0.239,7,-17.123,0.0407,0.557,0.000203,0.121,0.147,166.419,Radiohead,Creep - Acoustic
OldVibes,0.543,0.87,9,-6.514,0.0428,0.358,0.000939,0.792,0.754,100.804,ABBA,Dancing Queen
OldVibes,0.758,0.612,0,-11.403,0.0598,0.281,0.00288,0.0954,0.822,106.945,John Travolta,You're The One That I Want - From “Grease”
OldVibes,0.746,0.76,2,-6.009,0.105,0.0342,2.18e-05,0.31,0.902,128.976,Boney M.,Ma Baker
OldVibes,0.823,0.743,0,-13.98,0.0316,0.00559,0.0306,0.0707,0.966,120.471,Donna Summer,Hot Stuff
OldVibes,0.719,0.547,10,-13.19,0.0362,0.0679,2.93e-06,0.229,0.554,121.724,Gloria Gaynor,Can't Take My Eyes Off of You - Black Box Mix
OldVibes,0.609,0.777,4,-7.548,0.0487,0.0862,1.16e-05,0.278,0.852,122.612,Bruce Springsteen,Badlands
OldVibes,0.559,0.473,5,-7.712,0.0279,0.446,0.00141,0.154,0.397,121.227,Elton John,Goodbye Yellow Brick Road - Remastered 2014
OldVibes,0.531,0.481,4,-11.709,0.06,0.699,0,0.0842,0.491,138.45,Don McLean,American Pie
OldVibes,0.456,0.233,8,-12.634,0.0255,0.433,6.42e-05,0.0538,0.424,75.174,Juice Newton,Angel Of The Morning
OldVibes,0.333,0.28,1,-12.87,0.032,0.427,1.88e-06,0.13,0.276,130.876,Elvis Costello,She
OldVibes,0.701,0.944,4,-2.986,0.0455,0.0755,0,0.601,0.792,128.993,Billy Joel,Uptown Girl
OldVibes,0.671,0.712,2,-7.815,0.0476,0.429,0,0.103,0.462,113.805,Queen,Under Pressure - Remastered 2011
OldVibes,0.759,0.85,4,-7.156,0.0418,0.456,1.72e-06,0.488,0.963,149.211,George Harrison,Got My Mind Set On You
OldVibes,0.431,0.723,8,-5.887,0.0568,0.145,0,0.374,0.19,130.141,Bonnie Tyler,Total Eclipse of the Heart
OldVibes,0.45,0.914,2,-5.4,0.0607,0.0305,1.42e-05,0.152,0.904,162.487,Blondie,One Way Or Another - Remastered 2001
OldVibes,0.768,0.829,5,-5.109,0.0313,0.0964,2.92e-05,0.097,0.962,118.773,Huey Lewis & The News,The Power Of Love
OldVibes,0.764,0.626,0,-8.274,0.0288,0.457,6.35e-06,0.201,0.961,118.34,ABBA,Super Trouper
Old Italian good vibes,0.363,0.716,4,-4.829,0.0383,0.55,0,0.115,0.372,179.407,Ligabue,Certe notti
Old Italian good vibes,0.282,0.526,9,-5.709,0.0337,0.617,0,0.0591,0.679,185.638,Umberto Tozzi,Ti amo
Old Italian good vibes,0.473,0.603,8,-6.242,0.0291,0.185,9.24e-05,0.566,0.352,136.104,Loretta Goggi,Maledetta primavera
Old Italian good vibes,0.704,0.707,0,-7.33,0.0321,0.262,4.41e-06,0.039,0.717,131.015,Franco Battiato,Centro Di Gravità Permanente - Remastered
Old Italian good vibes,0.837,0.751,4,-8.245,0.0377,0.122,0,0.0582,0.964,120.196,Ricchi E Poveri,Sarà perché ti amo
Old Italian good vibes,0.71,0.625,0,-8.587,0.0402,0.489,0,0.439,0.814,107.618,Al Bano And Romina Power,Felicità
Old Italian good vibes,0.748,0.923,4,-3.165,0.057,0.0801,0,0.423,0.757,131.76,Umberto Tozzi,Gloria
Old Italian good vibes,0.668,0.677,4,-9.64,0.0275,0.542,4.7e-05,0.361,0.811,102.407,Umberto Tozzi,Tu
Old Italian good vibes,0.617,0.519,10,-11.411,0.0404,0.292,0,0.411,0.692,121.35,Toto Cutugno,L'italiano
Old Italian good vibes,0.489,0.867,4,-4.083,0.0341,0.49,0,0.154,0.559,132.103,Pupo,SU DI NOI
Old Italian good vibes,0.466,0.365,0,-12.641,0.0296,0.374,0,0.105,0.328,86.642,Ricchi E Poveri,Che Sarà
Old Italian good vibes,0.587,0.411,11,-7.6,0.0423,0.632,0,0.209,0.198,133.931,Adriano Celentano,L'Emozione Non Ha voce (Io Non So Parlar D'Amore)
Old Italian good vibes,0.394,0.533,4,-9.648,0.0393,0.474,1.42e-06,0.19,0.422,134.955,Massimo Ranieri,Perdere l'amore
Old Italian good vibes,0.502,0.447,4,-7.831,0.0282,0.813,0,0.109,0.49,110.406,Gino Paoli,Sapore di sale
Old Italian good vibes,0.565,0.67,9,-6.183,0.0368,0.0963,1.59e-06,0.117,0.415,122.021,Marco Ferradini,Teorema
Old Italian good vibes,0.44,0.517,0,-7.358,0.0358,0.353,0,0.33,0.487,109.222,Pooh,Dammi solo un minuto - 2014 Remaster
Old Italian good vibes,0.593,0.422,0,-10.789,0.0274,0.21,0.0515,0.119,0.315,130.18,Nomadi,Io vagabondo (Che non sono altro)
Old Italian good vibes,0.348,0.176,5,-18.279,0.0336,0.863,0,0.338,0.396,158.417,Antonello Venditti,Notte prima degli esami
Old Italian good vibes,0.249,0.558,5,-6.097,0.0333,0.561,0.00192,0.289,0.477,77.646,Pooh,Pensiero - 2014 Remaster
Old Italian good vibes,0.39,0.639,9,-5.145,0.0296,0.61,0,0.15,0.17,72.199,Pooh,Uomini soli
Old Italian good vibes,0.452,0.655,11,-10.674,0.0457,0.00242,0.577,0.151,0.205,136.593,Pooh,Piccola Katy
Old Italian good vibes,0.454,0.83,4,-7.984,0.12,0.325,0,0.166,0.597,112.112,Massimo Ranieri,Se bruciasse la città
Old Italian good vibes,0.475,0.745,2,-9.962,0.0778,0.367,5.36e-06,0.36,0.328,104.916,Marco Masini,Vaffanculo
Old Italian good vibes,0.357,0.238,2,-14.164,0.0388,0.631,0,0.366,0.288,109.225,Claudio Baglioni,Questo piccolo grande amore
Old Italian good vibes,0.632,0.931,6,-4.675,0.0463,0.228,0,0.0608,0.943,95.636,Edoardo Bennato,Il gatto e la volpe
Old Italian good vibes,0.297,0.49,0,-5.942,0.0664,0.392,0,0.283,0.196,74.504,Dori Ghezzi,Un corpo e un'anima
Old Italian good vibes,0.327,0.869,8,-4.385,0.0402,0.42,2.8e-05,0.66,0.66,84.394,Gianni Morandi,Andavo a cento all'ora
Old Italian good vibes,0.544,0.469,5,-8.783,0.0343,0.424,0,0.186,0.524,80.549,Edoardo Bennato,L'isola che non c'è
Old Italian good vibes,0.46,0.775,0,-6.577,0.0822,0.481,2.94e-06,0.056,0.517,72.381,Vasco Rossi,Albachiara - Remastered 2019
Old Italian good vibes,0.595,0.918,2,-4.166,0.0566,5.62e-05,0,0.0911,0.604,116.94,Pooh,Chi fermerà la musica
Old Italian good vibes,0.404,0.696,11,-6.553,0.0458,0.401,0,0.129,0.36,180.037,Negramaro,Meraviglioso - Live
Old Italian good vibes,0.481,0.391,2,-10.634,0.0298,0.191,9.64e-06,0.201,0.357,89.889,Franco Battiato,La Cura
Old Italian good vibes,0.413,0.142,9,-15.019,0.0419,0.759,3.19e-06,0.142,0.164,123.487,Lucio Dalla,Caruso
Old Italian good vibes,0.355,0.544,2,-7.351,0.0346,0.801,0.0107,0.138,0.309,129.79,Pino Daniele,Napule È
Old Italian good vibes,0.5,0.477,8,-9.724,0.0244,0.0348,9.82e-05,0.27,0.438,161.455,Zucchero,Così Celeste
Old Italian good vibes,0.553,0.665,5,-4.749,0.0278,0.123,4.8e-05,0.12,0.327,139.885,Zucchero,Occhi
Old Italian good vibes,0.686,0.535,2,-7.671,0.028,0.291,0.000146,0.126,0.511,143.915,Samuele Bersani,Spaccacuore
Old Italian good vibes,0.633,0.794,2,-9.189,0.0507,0.479,0.000113,0.0804,0.754,100.813,Jovanotti,Bella
Old Italian good vibes,0.617,0.565,4,-10.646,0.0299,0.492,0,0.114,0.461,148.013,Samuele Bersani,Giudizi universali
Old Italian good vibes,0.566,0.47,7,-7.346,0.0317,0.737,0,0.109,0.292,79.912,Pino Daniele,Quando - 2017 Remaster
Old Italian good vibes,0.55,0.555,4,-3.304,0.0286,0.715,0,0.1,0.222,116.056,Zucchero,E' Delicato
